-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wso2/ros2_ws/build/d1_550_description
-- Install configuration: ""
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/urdf
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/urdf/Empty_Link3.STL
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/urdf/Empty_Link_R.STL
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/urdf/Empty_Link_L.STL
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/urdf/Empty_Link1.STL
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/urdf/d1_550_description.urdf
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/urdf/Empty_Link4.STL
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/urdf/Empty_Link2.STL
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/urdf/Empty_Link5.STL
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/urdf/base_link.STL
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/urdf/d1_550_description.csv
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/urdf/Empty_Link6.STL
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/meshes
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/meshes/Empty_Link3.STL
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/meshes/Empty_Link_R.STL
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/meshes/Empty_Link_L.STL
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/meshes/Empty_Link1.STL
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/meshes/Empty_Link4.STL
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/meshes/Empty_Link2.STL
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/meshes/Empty_Link5.STL
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/meshes/base_link.STL
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/meshes/Empty_Link6.STL
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/launch
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/launch/gazebo.launch.py
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/config
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/config/joint_names_d1_550_description.yaml
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/ament_index/resource_index/package_run_dependencies/d1_550_description
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/ament_index/resource_index/parent_prefix_path/d1_550_description
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/environment/ament_prefix_path.sh
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/environment/ament_prefix_path.dsv
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/environment/path.sh
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/environment/path.dsv
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/local_setup.bash
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/local_setup.sh
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/local_setup.zsh
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/local_setup.dsv
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/package.dsv
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/ament_index/resource_index/packages/d1_550_description
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/cmake/d1_550_descriptionConfig.cmake
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/cmake/d1_550_descriptionConfig-version.cmake
-- Installing: /home/wso2/ros2_ws/install/d1_550_description/share/d1_550_description/package.xml
